,date,content,title,score
0,2021-03-28 22:40:49,Impossível alguém que não tem familiaridade com a tecnologia conseguir fazer,Validação facial,3
1,2021-11-01 15:12:32,"Poderiam centralizar também para aparecer os documentos como: cartão sus, carteira de vacinação, título de eleitor, cartão do pis, rg civil, e não ficarem criando um aplicativo para cada documento.",Documentos,3
2,2021-10-28 18:11:36,"Muito difícil fazer o reconhecimento facial, sistema vai muito!",Dificuldade com o reconhecimento facial,3
3,2021-10-26 19:42:10,"Não entendo porque o sistema me dá senha inválida em cada acesso em dias diferentes? 
É bem trabalhoso implantar uma nova senha. Acredito que seja por segurança, mas crítico o processo que é muito lento.",Senha inválida?,3
4,2021-10-24 02:55:12,Não consigo entra na conta tem um E-mail que não é meu é um número de celular também como faço para fazer um novo cadastro?,Reclamação,3
5,2021-10-15 15:45:48,"Para entrar é muita burocracia. Dificultam demais o reconhecimento do servidor cliente. Pede reconhecimento facial, quando não oferecem oportunidade de fazermos isto no governo. É absurdo e irresponsável cobrar aquilo que não fornecem.",Aplicativo,3
6,2021-10-10 14:49:08,"Acho que atualizaram o App e eu consegui fazer o reconhecimento facial depois de muito custo, porém, não é possível recuperar alguns documentos, pede para tentar mais tarde.",Conseguiu depois de muito custo,3
7,2021-10-05 15:16:40,Sempre tenho problemas com o reconhecimento facial.,Reconhecimento,3
8,2021-10-04 03:44:20,Seria mais prático se fosse possível adicionar os documentos no Wallet,Só falta compatibilidade com o Wallet,3
9,2021-10-01 12:25:12,"Realizar o reconhecimento facial é sofrível: é preciso quase grudar o rosto no celular, o que distorce a face por causa da lente, depois as mensagens que aparecem abaixo para virar o rosto ou piscar os olhos aparecem e somem tão rápido que qualquer um teria dificuldades em fazer o que o app está pedindo. Quando acessei o esocial, fui convidado a entrar sem senha, usando este app, porém após usar a biometria e ler o QR Code corretamente, recebo a seguinte mensagem: “Prezado usuário, a forma de autenticação realizada no GovBR não é reconhecida pelo eSocial”. Se é incompatível, porque o site do esocial me apresentou essa possibilidade?  Coloquem as equipes de desenvolvimento para conversar ;)",Difícil para leigos e incompatível com esocial,3
10,2021-09-22 16:25:22,"Quando se faz o login em 2 etapas o SMS não chega nunca. Não consigo entrar na minha conta para verificar se o número está correto e não é possível resetar o número cadastrado. Não existe suporte algum para o app, não existe telefone para falar com eles nem e-mail.",SMS para login não chega nunca,3
11,2021-09-22 13:36:23,"Não tem como exportar os documentos, como CPF e CNH, mas no mais atende bem.",Exportação de documentos,3
12,2021-09-18 20:12:15,"Não consigo atualizar o endereço e outras informações em meus dados pessoais. Informa sempre que ocorreu erro e pra tentar mais tarde. O Certificado Militar consta na lista de documentos, mas não carrega o documento e dá erro. Se o usuário optar por sair do sistema, tem que fazer todo o cadastro biométrico de novo (absurdo e perda de tempo), se não, tem que fazer todo o cadastro biométrico de novo, caso contrário, não se consegue acessar o app depois de logado.","Bom, mas há muitas funcionalidades que não funcionam",3
13,2021-09-18 14:31:46,"O App é bom, mas demora um pouquinho pra abrir a CHT de tripulante. Poderiam disponibilizar a exportação pro wallet do celular",Pode melhorar,3
14,2021-09-17 09:44:18,Continua exigindo login mesmo com a opção de biometria ativada,Biometria,3
15,2021-09-14 18:29:35,"App muito bom e pratico, porém troquei de celular e ele não funciona mais, inclusive fiz o teste em outros dois iPhone 11 e em um 12 e o App não abre",Não funciona em iPhone 11/12,3
16,2021-08-31 08:16:25,"Somente na terceira tentativa o sistema validou minha foto, mesmo atendendo a todas as instruções.",Fotografia,3
17,2021-08-24 15:56:55,Achei bastante complicado o reconhecimento,Reconhecimento facial,3
18,2021-08-18 18:23:32,Levei quase uma hora pro reconhecimento facial aceitar minha foto,Difícil fazer reconhecimento facial,3
19,2021-08-12 03:58:11,"Demorei pra conseguir que a biometria fosse aprovada, mas depois que consegui cumpriu com a proposta.",Biometria facial complicada,3
20,2021-08-02 15:20:33,"O app precisa que o rosto fique muito colada à câmera. Isso deixa a foto horrível. Poderia centralizar a cabeça no espaço, não o rosto.",Só tira a foto cm o rosto colado à câmera.,3
21,2021-07-29 08:13:48,O SMS para validação não chega.,Não chega o código para o celular cadastrado,3
